sample_id,folder_name,group_id,family,mixture_order,has_mba,has_thiram,has_mg,c_mba,c_thiram,c_mg,fold_id
S0690,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0691,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0692,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0693,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0694,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0695,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0696,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0697,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0698,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0699,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0700,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0701,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0702,美5M4,美5M4,binary_MBA_Thiram,2,True,True,False,4,5,0,4
S0703,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0704,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0705,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0706,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0707,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0708,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0709,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0710,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0711,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0712,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0713,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0714,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0715,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0716,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0717,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0718,美5M5,美5M5,binary_MBA_Thiram,2,True,True,False,5,5,0,0
S0719,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0720,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0721,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0722,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0723,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0724,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0725,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0726,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0727,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0728,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0729,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0730,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0731,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0732,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0733,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0734,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0735,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0736,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0737,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0738,美5m6,美5m6,binary_MBA_Thiram,2,True,True,False,6,5,0,4
S0739,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0740,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0741,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0742,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0743,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0744,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0745,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0746,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0747,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0748,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0749,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0750,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0751,美5孔4,美5孔4,binary_Thiram_MG,2,False,True,True,0,5,4,3
S0752,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0753,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0754,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0755,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0756,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0757,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0758,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0759,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0760,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0761,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0762,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0763,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0764,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0765,美5孔5,美5孔5,binary_Thiram_MG,2,False,True,True,0,5,5,1
S0766,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0767,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0768,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0769,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0770,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0771,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0772,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0773,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0774,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0775,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0776,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0777,美5孔6,美5孔6,binary_Thiram_MG,2,False,True,True,0,5,6,0
S0778,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0779,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0780,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0781,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0782,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0783,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0784,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0785,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0786,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0787,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0788,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0789,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0790,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0791,美6m4,美6m4,binary_MBA_Thiram,2,True,True,False,4,6,0,0
S0792,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0793,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0794,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0795,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0796,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0797,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0798,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0799,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0800,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0801,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0802,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0803,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0804,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0805,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0806,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
S0807,美6m5,美6m5,binary_MBA_Thiram,2,True,True,False,5,6,0,3
